../DATA/Airways/11.fastq.gz,../DATA/Airways/12.fastq.gz,../DATA/Airways/13.fastq.gz,../DATA/Airways/14.fastq.gz,../DATA/Airways/15.fastq.gz,../DATA/Airways/16.fastq.gz,../DATA/Airways/17.fastq.gz,../DATA/Airways/18.fastq.gz,../DATA/Airways/19.fastq.gz,../DATA/Airways/20.fastq.gz,../DATA/Gastrointestinal_tract/11.fastq.gz,../DATA/Gastrointestinal_tract/12.fastq.gz,../DATA/Gastrointestinal_tract/13.fastq.gz,../DATA/Gastrointestinal_tract/14.fastq.gz,../DATA/Gastrointestinal_tract/15.fastq.gz,../DATA/Gastrointestinal_tract/16.fastq.gz,../DATA/Gastrointestinal_tract/17.fastq.gz,../DATA/Gastrointestinal_tract/18.fastq.gz,../DATA/Gastrointestinal_tract/19.fastq.gz,../DATA/Gastrointestinal_tract/20.fastq.gz,../DATA/Oral/11.fastq.gz,../DATA/Oral/12.fastq.gz,../DATA/Oral/13.fastq.gz,../DATA/Oral/14.fastq.gz,../DATA/Oral/15.fastq.gz,../DATA/Oral/16.fastq.gz,../DATA/Oral/17.fastq.gz,../DATA/Oral/18.fastq.gz,../DATA/Oral/19.fastq.gz,../DATA/Oral/20.fastq.gz,../DATA/Skin/11.fastq.gz,../DATA/Skin/12.fastq.gz,../DATA/Skin/13.fastq.gz,../DATA/Skin/14.fastq.gz,../DATA/Skin/15.fastq.gz,../DATA/Skin/16.fastq.gz,../DATA/Skin/17.fastq.gz,../DATA/Skin/18.fastq.gz,../DATA/Skin/19.fastq.gz,../DATA/Skin/20.fastq.gz,../DATA/Urogenital_tract/11.fastq.gz,../DATA/Urogenital_tract/12.fastq.gz,../DATA/Urogenital_tract/13.fastq.gz,../DATA/Urogenital_tract/14.fastq.gz,../DATA/Urogenital_tract/15.fastq.gz,../DATA/Urogenital_tract/16.fastq.gz,../DATA/Urogenital_tract/17.fastq.gz,../DATA/Urogenital_tract/18.fastq.gz
0.999999940003,0.157908992508,0.198343601716,0.13012843181,0.841351018775,0.201199319653,0.219766512235,0.22586725214,0.251306366956,0.23487860212,1.17283270578e-05,0.00254679297635,1.53229159201e-05,0.000281220543224,0.0299086406779,3.44260977272e-05,0.00279889467658,4.47800176772e-05,8.70713127301e-05,1.89448398384e-05,0.0152625870965,0.128979246383,0.321837075849,0.0825929397538,0.00114023387023,0.0627757044287,0.045761867395,0.096064012612,0.00224446574618,0.00359267377635,0.0851825613743,0.375074641272,0.076615991424,0.153243381099,0.108377333273,0.119361622693,0.0362688178194,0.236793465067,0.202687700207,0.00870147170715,0.000359208904318,0.000191796190562,0.000378126057721,0.0,0.000407342636316,2.81846378649e-05,2.00188581648e-05,2.30919305515e-05
0.157908992508,1.0,0.390102016726,0.00841929050423,0.167082678253,0.452824306729,0.209786060553,0.322079293683,0.34095634298,0.396622046366,9.84372559032e-06,0.00031116209132,1.28607071425e-05,0.0,0.000191309641979,0.0,0.00802293918147,3.75844060005e-05,2.08799991578e-05,6.36025254381e-05,0.0227208155581,5.53258725156e-06,0.000669754753321,0.00161602508217,0.000578658167938,6.87921412849e-05,0.00470730771116,0.00809356516413,1.06429554945e-05,0.00218696738595,0.0299373998865,0.0120105385132,0.0471609576919,0.12609772652,0.0505753881168,0.0552387420181,0.0105824790983,0.0217986307562,0.35064450652,0.0181538671351,7.36971466192e-05,0.00413176792698,0.000121176001967,8.88144956734e-06,0.00234606117259,3.37938637862e-06,0.00138617168863,0.0
0.198343601716,0.390102016726,0.999999930938,0.0222376344366,0.208169180133,0.458216439355,0.330407078422,0.468071790824,0.331170907988,0.524933339938,0.0,0.000218895953566,0.0,7.07221730373e-05,0.00111778125827,0.000103890924739,0.00876725496647,3.37842344427e-05,0.0,0.0,0.0295160996757,0.00079073670566,0.00146661414452,0.00178601877577,0.0142252796611,0.000185509638564,0.0102419432686,0.00597341927731,0.00331492600709,0.0158623839844,0.0917333443412,0.0278008301175,0.123208505564,0.245516324547,0.129257264506,0.140364935399,0.0555364169796,0.031146522017,0.33291930174,0.0491689540241,0.000379406663149,0.000397926181278,0.000482377123666,2.39503299161e-05,0.000890166182786,0.000118470125933,0.000294512512692,0.000156795133087
0.13012843181,0.00841929050423,0.0222376344366,0.999999933595,0.168077851346,0.0101312357651,0.0767051312196,0.066568199848,0.0330854739497,0.0411811583589,9.15075678409e-06,0.0121118038585,2.39107037414e-05,0.0013164959665,0.0701324817941,2.68601690354e-05,0.0,1.16461921131e-05,0.000553188197063,0.0,0.000228683637672,7.71466453191e-05,4.21312269756e-05,0.0,0.00126204927985,4.26329202983e-05,0.000381029679854,9.97163649519e-06,0.000272077398911,0.00116538622416,0.0675801436143,0.0181366841595,0.0749378159028,0.0843389776318,0.0912780247367,0.0949333047904,0.0424423612579,0.0144402636668,0.0585227046193,0.019007828592,0.000180614870832,2.49407589169e-05,0.000225291151878,2.47686663408e-05,5.47964964136e-05,1.88489261819e-05,1.5619252537e-05,0.0
0.841351018775,0.167082678253,0.208169180133,0.168077851346,1.0,0.202742980354,0.200514636957,0.210545977995,0.232083777459,0.237898254293,0.0,0.00454946739321,0.0,0.000509950026545,0.0374642002457,1.10164247945e-05,0.00376654752988,4.29891038886e-05,1.1941288266e-05,1.81871676309e-05,0.0167886293566,0.135287335539,0.338980479495,0.0864437254663,0.00112008835431,0.0657396965721,0.0478580213035,0.100746008804,0.002343390484,0.00359427697986,0.0717262021394,0.38760210082,0.0641272826506,0.136891723911,0.0859455689417,0.0971878703036,0.0315549249753,0.242999797496,0.184399842233,0.00869343483749,9.19580886999e-05,0.000245500764831,9.90009322686e-05,0.0,0.00032362885325,3.86534756147e-06,4.80455803029e-05,0.0
0.201199319653,0.452824306729,0.458216439355,0.0101312357651,0.202742980354,0.999999954505,0.251662522205,0.40070794581,0.450584962642,0.480475734083,0.000681940519106,0.00401419631689,0.00131120562353,0.00209107500157,0.0012780961042,0.00122116125876,0.00925317292075,0.000655024506361,9.55233549771e-05,0.00243171307967,0.0395322127413,0.0176765018634,0.0128823647984,0.0194524843104,0.0149347867907,0.0105209632255,0.0233443850717,0.0216526472626,0.0153528047127,0.0163015428511,0.037543691075,0.0195968055361,0.0364394869326,0.15186223602,0.0555505959433,0.0489767711415,0.0126526043927,0.0438370696038,0.449404408294,0.0172345469745,0.00045537838498,5.26034774022e-05,0.000497797082037,1.16090023391e-05,0.000277375971327,6.6258279372e-05,3.29431433972e-05,0.00621946635021
0.219766512235,0.209786060553,0.330407078422,0.0767051312196,0.200514636957,0.251662522205,1.0,0.592117126861,0.329799197675,0.413672470205,8.46007151285e-05,0.000193785875358,0.000847395381476,0.000976708015498,0.0035928736085,0.000331104068971,0.00703037568774,0.000358905189964,0.000149542201205,0.000273312133061,0.0562122115633,0.0555444587217,0.0658149072891,0.0499138984135,0.128885596608,0.0365446820502,0.069804877359,0.0499721465786,0.0510795805823,0.11745739046,0.293204629646,0.139191740866,0.371440271792,0.441124942328,0.425689678172,0.497233887816,0.155792684804,0.162003170698,0.442357595825,0.0724699039286,0.000825315200681,0.00714821331757,0.0046782232821,2.54435164773e-05,0.00469458588389,0.000203306110081,0.0027677395851,0.0025679695358
0.22586725214,0.322079293683,0.468071790824,0.066568199848,0.210545977995,0.40070794581,0.592117126861,1.0,0.392303676289,0.520130513883,0.00360377101869,0.00287473442476,0.00586071116496,0.000503556946237,0.0101224332111,0.000961643449759,0.0107667586564,0.0113866842604,0.00285986183693,0.0103808550695,0.0380104673701,0.0144060733988,0.00660086968708,0.0138822117312,0.0557006647479,0.00918768978621,0.0311157938375,0.0160668310857,0.0211477017102,0.0545284355181,0.22306619317,0.074710015579,0.297382887818,0.419134686177,0.373946439191,0.394903891749,0.105100386167,0.0885191609955,0.505308027539,0.0752877562732,0.00149223413547,0.00576974626669,0.00449090471526,4.54750497637e-05,0.0041651130179,0.000268200071214,0.00206473378655,8.68322502469e-05
0.251306366956,0.34095634298,0.331170907988,0.0330854739497,0.232083777459,0.450584962642,0.329799197675,0.392303676289,1.0,0.409227144163,0.000502003181983,0.00184481848854,2.85156935829e-05,1.45374103212e-05,0.00255690353464,5.33886663392e-05,0.00416232305477,0.00188892657317,0.00159723610177,0.000881401136384,0.01921771029,0.0330689856083,0.0800674930305,0.0228941095268,0.00715558124611,0.0161191571796,0.0165808340704,0.0279137217277,0.00176987730061,0.00903112696871,0.116112114669,0.127515153062,0.128130518695,0.234377319836,0.162050993838,0.192920036684,0.0484485490214,0.0969409740572,0.494954401639,0.0227170930605,0.000222827273093,0.000461034028247,0.000473389015756,0.0,0.000196049452244,2.62255728956e-05,5.58821469214e-05,2.14868507763e-05
0.23487860212,0.396622046366,0.524933339938,0.0411811583589,0.237898254293,0.480475734083,0.413672470205,0.520130513883,0.409227144163,0.99999990609,0.00463412821582,0.00432386475039,0.00197184198706,8.49507911695e-05,0.000780353874757,0.00430538354528,0.0128643153954,0.000892788805641,0.00362975179065,0.000618066435589,0.0274153130052,0.0136331222449,0.0326489101506,0.0107176998395,0.0107182104079,0.0133461613794,0.0130151562743,0.015185567406,0.00314871100404,0.0112706504271,0.129663072292,0.0799160069066,0.150815952683,0.292808174582,0.190752001851,0.217652261336,0.0681218255354,0.0610501201555,0.449718164219,0.0959033965329,0.000260422631157,0.00066628231805,0.00123361887738,0.0,0.00190939334757,0.00011676321711,9.07091215128e-05,7.32436435773e-05
